Timestamp,GPGGA Latitude,GPGGA Longitude,Actual Engine RPM,GroundSpeed,distance_mile,cumsum_mile,Delta_cumsumMile,Loading,Delta_loading,Coupled,BodyDwnLoadCat,GPGGA Latitude_1,GPGGA Longitude_1,mile_cycle,Delta,bodyup,Coupled_1,BodyUpCat
2015-06-23 08:11:57,30.052,-95.6475,695.23,0.0,0.00690499442127,3.55965008809,0.0151689774233,1.0,0 days 00:00:12.000000000,"(30.052, -95.647499999999994)",BodyDwnLoad_sub_4_5_1,,,,,,,
2015-06-23 08:11:58,30.052,-95.6475,735.79,0.0,0.0,3.55965008809,0.0,1.0,0 days 00:00:01.000000000,"(30.052, -95.647499999999994)",BodyDwnLoad_4_6,,,,,,,
2015-06-23 08:13:41,30.052,-95.6477,696.34,0.0,0.0,3.57346007693,0.0138099888452,1.0,0 days 00:00:18.000000000,"(30.052, -95.6477)",BodyDwnLoad_sub_4_7_2,,,,,,,
2015-06-23 08:13:48,30.052,-95.6477,700.41,0.0,0.00690499442303,3.58727006578,0.00690499442303,1.0,0 days 00:00:01.000000000,"(30.052, -95.6477)",BodyDwnLoad_4_8,,,,,,,
2015-06-23 08:17:27,,,,,,,,,,,,30.0519,-95.6447,0.476499826674,0 days 00:07:56.000000000,1.0,"(30.0519, -95.6447)",BodyUpTravel5
2015-06-23 08:17:28,,,,,,,,,,,,30.0519,-95.6447,0.0,0 days 00:00:01.000000000,1.0,"(30.0519, -95.6447)",BodyUp6
2015-06-23 08:17:29,,,,,,,,,,,,30.0519,-95.6447,0.0,0 days 00:00:01.000000000,1.0,"(30.0519, -95.6447)",BodyUp6
2015-06-23 08:17:30,,,,,,,,,,,,30.0519,-95.6447,0.0,0 days 00:00:01.000000000,1.0,"(30.0519, -95.6447)",BodyUp6
2015-06-23 08:17:31,,,,,,,,,,,,30.0519,-95.6447,0.0,0 days 00:00:01.000000000,1.0,"(30.0519, -95.6447)",BodyUp6
2015-06-23 08:17:32,,,,,,,,,,,,30.0519,-95.6447,0.0,0 days 00:00:01.000000000,1.0,"(30.0519, -95.6447)",BodyUp6
2015-06-23 08:17:33,,,,,,,,,,,,30.0519,-95.6447,0.0,0 days 00:00:01.000000000,1.0,"(30.0519, -95.6447)",BodyUp6
2015-06-23 08:17:34,,,,,,,,,,,,30.0519,-95.6447,0.0,0 days 00:00:01.000000000,1.0,"(30.0519, -95.6447)",BodyUp6
2015-06-23 08:17:35,,,,,,,,,,,,30.0519,-95.6447,0.0,0 days 00:00:01.000000000,1.0,"(30.0519, -95.6447)",BodyUp6
2015-06-23 08:17:36,,,,,,,,,,,,30.0519,-95.6447,0.0,0 days 00:00:01.000000000,1.0,"(30.0519, -95.6447)",BodyUp6
2015-06-23 08:17:37,,,,,,,,,,,,30.0519,-95.6447,0.0,0 days 00:00:01.000000000,1.0,"(30.0519, -95.6447)",BodyUp6
2015-06-23 08:17:38,,,,,,,,,,,,30.0519,-95.6447,0.0,0 days 00:00:01.000000000,1.0,"(30.0519, -95.6447)",BodyUp6
2015-06-23 08:17:39,,,,,,,,,,,,30.0519,-95.6447,0.0,0 days 00:00:01.000000000,1.0,"(30.0519, -95.6447)",BodyUp6
2015-06-23 08:17:40,,,,,,,,,,,,30.0519,-95.6447,0.0,0 days 00:00:01.000000000,1.0,"(30.0519, -95.6447)",BodyUp6
2015-06-23 08:17:41,,,,,,,,,,,,30.0519,-95.6447,0.0,0 days 00:00:01.000000000,1.0,"(30.0519, -95.6447)",BodyUp6
2015-06-23 08:19:13,30.052,-95.6471,684.55,0.0,0.0,4.00713761025,0.419867544467,1.0,0 days 00:03:56.000000000,"(30.052, -95.647099999999995)",BodyDwnLoadTravel5,,,,,,,
2015-06-23 08:19:53,30.052,-95.6471,895.43,0.0,0.0,4.00713761025,0.0,1.0,0 days 00:00:03.000000000,"(30.052, -95.647099999999995)",BodyDwnLoad_5_5,,,,,,,
2015-06-23 08:20:26,30.052,-95.6471,662.07,0.0,0.0,4.00713761025,0.0,1.0,0 days 00:00:08.000000000,"(30.052, -95.647099999999995)",BodyDwnLoad_5_6,,,,,,,
2015-06-23 08:20:47,30.052,-95.6471,875.14,0.0,0.0,4.00713761025,0.0,1.0,0 days 00:00:05.000000000,"(30.052, -95.647099999999995)",BodyDwnLoad_5_7,,,,,,,
2015-06-23 08:21:13,30.052,-95.6473,700.32,0.18,0.0,4.02094759909,0.00690499442215,1.0,0 days 00:00:13.000000000,"(30.052, -95.647300000000001)",BodyDwnLoad_sub_5_8_1,,,,,,,
2015-06-23 08:21:21,30.052,-95.6473,839.66,0.0,0.0,4.02094759909,0.0,1.0,0 days 00:00:03.000000000,"(30.052, -95.647300000000001)",BodyDwnLoad_5_9,,,,,,,
2015-06-23 08:21:38,30.052,-95.6473,697.45,0.0,0.0,4.02094759909,0.0,1.0,0 days 00:00:10.000000000,"(30.052, -95.647300000000001)",BodyDwnLoad_sub_5_10_2,,,,,,,
2015-06-23 08:23:43,30.052,-95.6477,638.73,0.0,0.0,4.04856757678,0.0276199776886,1.0,0 days 00:00:26.000000000,"(30.052, -95.6477)",BodyDwnLoad_sub_5_11_3,,,,,,,
2015-06-23 08:27:37,,,,,,,,,,,,30.052,-95.6447,0.461264556103,0 days 00:09:56.000000000,1.0,"(30.052, -95.6447)",BodyUpTravel6
2015-06-23 08:27:38,,,,,,,,,,,,30.052,-95.6447,0.0,0 days 00:00:01.000000000,1.0,"(30.052, -95.6447)",BodyUp7
2015-06-23 08:27:39,,,,,,,,,,,,30.052,-95.6447,0.0,0 days 00:00:01.000000000,1.0,"(30.052, -95.6447)",BodyUp7
2015-06-23 08:27:40,,,,,,,,,,,,30.052,-95.6447,0.0,0 days 00:00:01.000000000,1.0,"(30.052, -95.6447)",BodyUp7
2015-06-23 08:27:41,,,,,,,,,,,,30.052,-95.6447,0.0,0 days 00:00:01.000000000,1.0,"(30.052, -95.6447)",BodyUp7
2015-06-23 08:27:42,,,,,,,,,,,,30.052,-95.6447,0.0,0 days 00:00:01.000000000,1.0,"(30.052, -95.6447)",BodyUp7
2015-06-23 08:27:43,,,,,,,,,,,,30.052,-95.6447,0.0,0 days 00:00:01.000000000,1.0,"(30.052, -95.6447)",BodyUp7
2015-06-23 08:27:44,,,,,,,,,,,,30.052,-95.6447,0.0,0 days 00:00:01.000000000,1.0,"(30.052, -95.6447)",BodyUp7
2015-06-23 08:27:45,,,,,,,,,,,,30.052,-95.6447,0.0,0 days 00:00:01.000000000,1.0,"(30.052, -95.6447)",BodyUp7
2015-06-23 08:27:46,,,,,,,,,,,,30.052,-95.6447,0.0,0 days 00:00:01.000000000,1.0,"(30.052, -95.6447)",BodyUp7
2015-06-23 08:27:47,,,,,,,,,,,,30.052,-95.6447,0.0,0 days 00:00:01.000000000,1.0,"(30.052, -95.6447)",BodyUp7
2015-06-23 08:27:48,,,,,,,,,,,,30.052,-95.6447,0.0,0 days 00:00:01.000000000,1.0,"(30.052, -95.6447)",BodyUp7
2015-06-23 08:27:49,,,,,,,,,,,,30.052,-95.6447,0.0,0 days 00:00:01.000000000,1.0,"(30.052, -95.6447)",BodyUp7
2015-06-23 08:27:50,,,,,,,,,,,,30.052,-95.6447,0.0,0 days 00:00:01.000000000,1.0,"(30.052, -95.6447)",BodyUp7
2015-06-23 08:27:51,,,,,,,,,,,,30.052,-95.6446,0.00690499442215,0 days 00:00:01.000000000,1.0,"(30.052, -95.644599999999997)",BodyUp7
2015-06-23 08:29:36,30.0519,-95.6474,692.04,0.0,0.0,4.50370628863,0.455138711845,1.0,0 days 00:04:17.000000000,"(30.0519, -95.647400000000005)",BodyDwnLoadTravel6,,,,,,,
2015-06-23 08:29:46,30.052,-95.6474,699.71,0.0,0.000679494289947,4.50438578292,0.000679494289947,1.0,0 days 00:00:01.000000000,"(30.052, -95.647400000000005)",BodyDwnLoad_6_6,,,,,,,
2015-06-23 08:29:51,30.0519,-95.6474,699.67,0.0,0.000679494289947,4.50506527721,0.000679494289947,1.0,0 days 00:00:01.000000000,"(30.0519, -95.647400000000005)",BodyDwnLoad_6_7,,,,,,,
2015-06-23 08:30:07,30.0519,-95.6475,818.76,0.0,0.00690499442127,4.51197027163,0.00690499442127,1.0,0 days 00:00:01.000000000,"(30.0519, -95.647499999999994)",BodyDwnLoad_6_8,,,,,,,
2015-06-23 08:30:08,30.0519,-95.6475,712.27,0.0,0.0,4.51197027163,0.0,1.0,0 days 00:00:01.000000000,"(30.0519, -95.647499999999994)",BodyDwnLoad_6_9,,,,,,,
2015-06-23 08:31:59,30.052,-95.6477,664.0,0.0,0.0,4.52645976675,0.0144894951281,1.0,0 days 00:00:18.000000000,"(30.052, -95.6477)",BodyDwnLoad_sub_6_10_1,,,,,,,
2015-06-23 08:35:56,,,,,,,,,,,,30.052,-95.6446,0.478538016084,0 days 00:08:05.000000000,1.0,"(30.052, -95.644599999999997)",BodyUpTravel7
2015-06-23 08:35:57,,,,,,,,,,,,30.052,-95.6446,0.0,0 days 00:00:01.000000000,1.0,"(30.052, -95.644599999999997)",BodyUp8
2015-06-23 08:35:57,,,,,,,,,,,,30.052,-95.6446,0.0,0 days 00:00:00.000000000,1.0,"(30.052, -95.644599999999997)",BodyUp8
2015-06-23 08:35:58,,,,,,,,,,,,30.052,-95.6446,0.0,0 days 00:00:01.000000000,1.0,"(30.052, -95.644599999999997)",BodyUp8
2015-06-23 08:35:59,,,,,,,,,,,,30.052,-95.6446,0.0,0 days 00:00:01.000000000,1.0,"(30.052, -95.644599999999997)",BodyUp8
2015-06-23 08:36:00,,,,,,,,,,,,30.052,-95.6445,0.00690499442215,0 days 00:00:01.000000000,1.0,"(30.052, -95.644499999999994)",BodyUp8
2015-06-23 08:36:01,,,,,,,,,,,,30.052,-95.6445,0.0,0 days 00:00:01.000000000,1.0,"(30.052, -95.644499999999994)",BodyUp8
2015-06-23 08:36:02,,,,,,,,,,,,30.052,-95.6446,0.00690499442215,0 days 00:00:01.000000000,1.0,"(30.052, -95.644599999999997)",BodyUp8
2015-06-23 08:36:03,,,,,,,,,,,,30.052,-95.6446,0.0,0 days 00:00:01.000000000,1.0,"(30.052, -95.644599999999997)",BodyUp8
2015-06-23 08:36:04,,,,,,,,,,,,30.052,-95.6446,0.0,0 days 00:00:01.000000000,1.0,"(30.052, -95.644599999999997)",BodyUp8
2015-06-23 08:36:05,,,,,,,,,,,,30.052,-95.6446,0.0,0 days 00:00:01.000000000,1.0,"(30.052, -95.644599999999997)",BodyUp8
2015-06-23 08:36:06,,,,,,,,,,,,30.052,-95.6446,0.0,0 days 00:00:01.000000000,1.0,"(30.052, -95.644599999999997)",BodyUp8
2015-06-23 08:36:07,,,,,,,,,,,,30.052,-95.6445,0.00690499442215,0 days 00:00:01.000000000,1.0,"(30.052, -95.644499999999994)",BodyUp8
2015-06-23 08:36:08,,,,,,,,,,,,30.052,-95.6445,0.0,0 days 00:00:01.000000000,1.0,"(30.052, -95.644499999999994)",BodyUp8
2015-06-23 08:36:09,,,,,,,,,,,,30.052,-95.6445,0.0,0 days 00:00:01.000000000,1.0,"(30.052, -95.644499999999994)",BodyUp8
2015-06-23 08:36:10,,,,,,,,,,,,30.052,-95.6445,0.0,0 days 00:00:01.000000000,1.0,"(30.052, -95.644499999999994)",BodyUp8
2015-06-23 08:36:11,,,,,,,,,,,,30.052,-95.6445,0.0,0 days 00:00:01.000000000,1.0,"(30.052, -95.644499999999994)",BodyUp8
2015-06-23 08:37:43,30.0519,-95.6476,663.09,0.14,0.0,5.03547980352,0.509020036763,1.0,0 days 00:03:54.000000000,"(30.0519, -95.647599999999997)",BodyDwnLoadTravel7,,,,,,,
2015-06-23 08:37:44,30.0519,-95.6476,681.46,0.0,0.0,5.03547980352,0.0,1.0,0 days 00:00:01.000000000,"(30.0519, -95.647599999999997)",BodyDwnLoad_7_7,,,,,,,
2015-06-23 08:37:45,30.052,-95.6476,696.2,0.0,0.000679518275932,5.03615932179,0.000679518275932,1.0,0 days 00:00:01.000000000,"(30.052, -95.647599999999997)",BodyDwnLoad_7_8,,,,,,,
2015-06-23 08:37:52,30.052,-95.6475,699.88,0.0,0.00690499442215,5.04306431622,0.00690499442215,1.0,0 days 00:00:01.000000000,"(30.052, -95.647499999999994)",BodyDwnLoad_7_9,,,,,,,
2015-06-23 08:38:37,30.0519,-95.6477,681.94,0.08,0.0,5.05755382334,0.0144895071211,1.0,0 days 00:00:16.000000000,"(30.0519, -95.6477)",BodyDwnLoad_sub_7_10_1,,,,,,,
2015-06-23 08:38:38,30.0519,-95.6477,695.05,0.0,0.0,5.05755382334,0.0,1.0,0 days 00:00:01.000000000,"(30.0519, -95.6477)",BodyDwnLoad_7_11,,,,,,,
2015-06-23 08:38:43,30.052,-95.6477,700.11,0.0,0.000679530268922,5.05823335361,0.000679530268922,1.0,0 days 00:00:01.000000000,"(30.052, -95.6477)",BodyDwnLoad_7_12,,,,,,,
2015-06-23 08:41:25,30.052,-95.6462,897.46,0.16,0.0,5.19150020864,0.13326685503,1.0,0 days 00:01:15.000000000,"(30.052, -95.646199999999993)",BodyDwnLoad_sub_7_13_2,,,,,,,
2015-06-23 08:42:36,,,,,,,,,,,,30.0521,-95.6446,0.524901774516,0 days 00:06:25.000000000,1.0,"(30.052099999999999, -95.644599999999997)",BodyUpTravel8
2015-06-23 08:42:37,,,,,,,,,,,,30.0521,-95.6446,0.0,0 days 00:00:01.000000000,1.0,"(30.052099999999999, -95.644599999999997)",BodyUp9
2015-06-23 08:42:38,,,,,,,,,,,,30.0521,-95.6446,0.0,0 days 00:00:01.000000000,1.0,"(30.052099999999999, -95.644599999999997)",BodyUp9
2015-06-23 08:42:39,,,,,,,,,,,,30.0521,-95.6446,0.0,0 days 00:00:01.000000000,1.0,"(30.052099999999999, -95.644599999999997)",BodyUp9
2015-06-23 08:42:40,,,,,,,,,,,,30.0521,-95.6446,0.0,0 days 00:00:01.000000000,1.0,"(30.052099999999999, -95.644599999999997)",BodyUp9
2015-06-23 08:42:41,,,,,,,,,,,,30.0521,-95.6446,0.0,0 days 00:00:01.000000000,1.0,"(30.052099999999999, -95.644599999999997)",BodyUp9
2015-06-23 08:42:42,,,,,,,,,,,,30.0521,-95.6446,0.0,0 days 00:00:01.000000000,1.0,"(30.052099999999999, -95.644599999999997)",BodyUp9
2015-06-23 08:42:43,,,,,,,,,,,,30.0521,-95.6446,0.0,0 days 00:00:01.000000000,1.0,"(30.052099999999999, -95.644599999999997)",BodyUp9
2015-06-23 08:42:44,,,,,,,,,,,,30.0521,-95.6446,0.0,0 days 00:00:01.000000000,1.0,"(30.052099999999999, -95.644599999999997)",BodyUp9
2015-06-23 08:42:45,,,,,,,,,,,,30.0521,-95.6446,0.0,0 days 00:00:01.000000000,1.0,"(30.052099999999999, -95.644599999999997)",BodyUp9
2015-06-23 08:42:46,,,,,,,,,,,,30.0521,-95.6446,0.0,0 days 00:00:01.000000000,1.0,"(30.052099999999999, -95.644599999999997)",BodyUp9
2015-06-23 08:42:47,,,,,,,,,,,,30.0521,-95.6446,0.0,0 days 00:00:01.000000000,1.0,"(30.052099999999999, -95.644599999999997)",BodyUp9
2015-06-23 08:42:48,,,,,,,,,,,,30.0521,-95.6446,0.0,0 days 00:00:01.000000000,1.0,"(30.052099999999999, -95.644599999999997)",BodyUp9
2015-06-23 08:42:49,,,,,,,,,,,,30.0521,-95.6446,0.0,0 days 00:00:01.000000000,1.0,"(30.052099999999999, -95.644599999999997)",BodyUp9
2015-06-23 08:44:36,30.0519,-95.6475,850.38,0.14,0.0,5.53337420318,0.341873994547,1.0,0 days 00:03:11.000000000,"(30.0519, -95.647499999999994)",BodyDwnLoadTravel8,,,,,,,
2015-06-23 08:44:38,30.0519,-95.6475,775.49,0.0,0.0,5.53337420318,0.0,1.0,0 days 00:00:02.000000000,"(30.0519, -95.647499999999994)",BodyDwnLoad_8_8,,,,,,,
2015-06-23 08:46:53,30.0519,-95.6477,684.73,0.0,0.0,5.54718419203,0.0138099888452,1.0,0 days 00:00:17.000000000,"(30.0519, -95.6477)",BodyDwnLoad_sub_8_9_1,,,,,,,
2015-06-23 08:46:59,30.0519,-95.6478,700.04,0.0,0.00690499442215,5.55408918645,0.00690499442215,1.0,0 days 00:00:01.000000000,"(30.0519, -95.647800000000004)",BodyDwnLoad_8_10,,,,,,,
2015-06-23 08:47:00,30.0519,-95.6478,699.2,0.0,0.0,5.55408918645,0.0,1.0,0 days 00:00:01.000000000,"(30.0519, -95.647800000000004)",BodyDwnLoad_8_11,,,,,,,
2015-06-23 08:50:42,,,,,,,,,,,,30.0519,-95.6445,0.495176201436,0 days 00:07:53.000000000,1.0,"(30.0519, -95.644499999999994)",BodyUpTravel9
2015-06-23 08:50:43,,,,,,,,,,,,30.0519,-95.6445,0.0,0 days 00:00:01.000000000,1.0,"(30.0519, -95.644499999999994)",BodyUp10
2015-06-23 08:50:44,,,,,,,,,,,,30.0519,-95.6445,0.0,0 days 00:00:01.000000000,1.0,"(30.0519, -95.644499999999994)",BodyUp10
2015-06-23 08:50:45,,,,,,,,,,,,30.0519,-95.6445,0.0,0 days 00:00:01.000000000,1.0,"(30.0519, -95.644499999999994)",BodyUp10
2015-06-23 08:50:46,,,,,,,,,,,,30.0519,-95.6445,0.0,0 days 00:00:01.000000000,1.0,"(30.0519, -95.644499999999994)",BodyUp10
2015-06-23 08:50:47,,,,,,,,,,,,30.0519,-95.6445,0.0,0 days 00:00:01.000000000,1.0,"(30.0519, -95.644499999999994)",BodyUp10
2015-06-23 08:50:48,,,,,,,,,,,,30.0519,-95.6445,0.0,0 days 00:00:01.000000000,1.0,"(30.0519, -95.644499999999994)",BodyUp10
2015-06-23 08:50:49,,,,,,,,,,,,30.0519,-95.6445,0.0,0 days 00:00:01.000000000,1.0,"(30.0519, -95.644499999999994)",BodyUp10
2015-06-23 08:50:50,,,,,,,,,,,,30.0519,-95.6445,0.0,0 days 00:00:01.000000000,1.0,"(30.0519, -95.644499999999994)",BodyUp10
2015-06-23 08:50:51,,,,,,,,,,,,30.0519,-95.6445,0.0,0 days 00:00:01.000000000,1.0,"(30.0519, -95.644499999999994)",BodyUp10
2015-06-23 08:50:52,,,,,,,,,,,,30.0519,-95.6445,0.0,0 days 00:00:01.000000000,1.0,"(30.0519, -95.644499999999994)",BodyUp10
2015-06-23 08:50:53,,,,,,,,,,,,30.0519,-95.6445,0.0,0 days 00:00:01.000000000,1.0,"(30.0519, -95.644499999999994)",BodyUp10
2015-06-23 08:50:54,,,,,,,,,,,,30.0519,-95.6445,0.0,0 days 00:00:01.000000000,1.0,"(30.0519, -95.644499999999994)",BodyUp10
2015-06-23 08:50:55,,,,,,,,,,,,30.0519,-95.6445,0.0,0 days 00:00:01.000000000,1.0,"(30.0519, -95.644499999999994)",BodyUp10
2015-06-23 08:50:56,,,,,,,,,,,,30.0519,-95.6445,0.0,0 days 00:00:01.000000000,1.0,"(30.0519, -95.644499999999994)",BodyUp10
2015-06-23 08:52:26,30.0519,-95.6474,695.73,0.0,0.0,6.02919648334,0.475107296886,1.0,0 days 00:03:57.000000000,"(30.0519, -95.647400000000005)",BodyDwnLoadTravel9,,,,,,,
2015-06-23 08:52:35,30.0519,-95.6474,676.15,0.0,0.0,6.02919648334,0.0,1.0,0 days 00:00:06.000000000,"(30.0519, -95.647400000000005)",BodyDwnLoad_9_9,,,,,,,
2015-06-23 08:53:12,30.0519,-95.6477,687.51,0.0,0.0,6.0499114666,0.0207149832664,1.0,0 days 00:00:21.000000000,"(30.0519, -95.6477)",BodyDwnLoad_sub_9_10_1,,,,,,,
2015-06-23 08:57:26,,,,,,,,,,,,30.052,-95.6444,0.509599340434,0 days 00:06:30.000000000,1.0,"(30.052, -95.644400000000005)",BodyUpTravel10
2015-06-23 08:57:27,,,,,,,,,,,,30.052,-95.6444,0.0,0 days 00:00:01.000000000,1.0,"(30.052, -95.644400000000005)",BodyUp11
2015-06-23 08:57:28,,,,,,,,,,,,30.052,-95.6444,0.0,0 days 00:00:01.000000000,1.0,"(30.052, -95.644400000000005)",BodyUp11
2015-06-23 08:57:29,,,,,,,,,,,,30.052,-95.6444,0.0,0 days 00:00:01.000000000,1.0,"(30.052, -95.644400000000005)",BodyUp11
2015-06-23 08:57:30,,,,,,,,,,,,30.052,-95.6444,0.0,0 days 00:00:01.000000000,1.0,"(30.052, -95.644400000000005)",BodyUp11
2015-06-23 08:57:31,,,,,,,,,,,,30.052,-95.6444,0.0,0 days 00:00:01.000000000,1.0,"(30.052, -95.644400000000005)",BodyUp11
2015-06-23 08:57:32,,,,,,,,,,,,30.052,-95.6444,0.0,0 days 00:00:01.000000000,1.0,"(30.052, -95.644400000000005)",BodyUp11
2015-06-23 08:57:33,,,,,,,,,,,,30.052,-95.6444,0.0,0 days 00:00:01.000000000,1.0,"(30.052, -95.644400000000005)",BodyUp11
